2024-12-12 05:45:08.430116,0x433acb14,13.25,65.0,6.5,2,,3
2024-12-12 05:49:45.696602,0x433aafcc,18.2875,78.75,-13.25,4,-94,5
2024-12-12 05:50:09.792376,0x433acb14,13.24375,96.25,5.25,2,,3
2024-12-12 05:52:02.562392,0x433ad35c,13.2575,65.0,6.25,1,-25,3
2024-12-12 05:52:18.476465,0x433b0098,13.23625,62.5,-4.25,2,-85,2
2024-12-12 05:52:35.599092,0x433bc2b0,13.18,58.75,,3,-81,3
2024-12-12 05:53:48.290331,0x433aad0c,13.24125,63.75,6.0,3,-25,3
2024-12-12 05:54:20.510025,0x433abf20,13.24875,58.75,-5.5,1,-86,3
2024-12-12 05:54:47.768136,0x433aafcc,18.29125,68.75,6.25,3,,5
2024-12-12 05:55:10.196313,0x433acb14,13.25,65.0,6.0,2,,3
2024-12-12 05:59:45.646396,0x433aafcc,18.28875,65.0,7.0,4,,5
2024-12-12 06:00:12.701563,0x433acb14,13.24375,77.5,5.75,2,-25,3
2024-12-12 06:02:03.789449,0x433ad35c,13.255,73.75,5.75,2,,3
2024-12-12 06:02:19.290465,0x433b0098,13.23,63.75,-1.0,2,-82,2
2024-12-12 06:03:50.745758,0x433aad0c,13.2375,75.0,6.0,3,-25,3
2024-12-12 06:04:22.100152,0x433abf20,13.2475,58.75,6.5,2,,3
2024-12-12 06:04:45.797650,0x433aafcc,18.2875,66.25,5.75,4,,5
2024-12-12 06:05:13.950724,0x433acb14,13.24375,75.0,6.0,2,-25,3
2024-12-12 06:09:47.950832,0x433aafcc,18.24875,65.0,-1.75,4,-81,5
2024-12-12 06:10:16.100762,0x433acb14,13.24625,75.0,7.0,2,,3
2024-12-12 06:12:00.459772,0x433ad35c,13.2575,71.25,-13.25,3,-94,3
2024-12-12 06:12:24.516128,0x433b0098,13.22875,72.5,6.0,1,-25,2
2024-12-12 06:12:40.031791,0x433bc2b0,13.18375,63.75,0.75,3,-79,3
2024-12-12 06:13:54.303206,0x433aad0c,13.23875,76.25,5.75,3,-25,3
2024-12-12 06:14:48.704683,0x433aafcc,18.28,77.5,-9.5,4,-90,5
2024-12-12 06:15:19.687655,0x433acb14,13.2475,66.25,7.0,2,,3
2024-12-12 06:19:27.188708,0x433abf20,13.24375,80.0,7.0,2,,3
2024-12-12 06:19:51.527552,0x433aafcc,18.2875,81.25,2.5,3,-78,5
2024-12-12 06:20:28.202336,0x433acb14,13.25,67.5,6.5,1,-26,3
2024-12-12 06:22:02.706853,0x433ad35c,13.25375,72.5,-10.0,3,-91,3
2024-12-12 06:22:20.115609,0x433b0098,13.2375,63.75,,2,-80,2
2024-12-12 06:22:42.433586,0x433bc2b0,13.18125,65.0,,3,-81,3
2024-12-12 06:23:57.941341,0x433aad0c,13.24,65.0,5.75,3,-25,3
2024-12-12 06:24:28.249898,0x433abf20,13.24375,70.0,7.0,2,,3
2024-12-12 06:24:49.889013,0x433aafcc,18.29,67.5,7.75,3,,5
2024-12-12 06:25:20.265423,0x433acb14,13.2475,67.5,7.5,2,,3
2024-12-12 06:29:32.840552,0x433abf20,13.2475,60.0,-17.75,1,-98,3
2024-12-12 06:29:49.819875,0x433aafcc,18.29125,67.5,7.5,3,,5
2024-12-12 06:30:23.039461,0x433acb14,13.22,131.25,7.5,2,,3
2024-12-12 06:32:05.104339,0x433ad35c,13.2575,66.25,-12.75,3,-94,3
2024-12-12 06:32:29.998675,0x433b0098,13.22625,71.25,-1.0,2,-82,2
2024-12-12 06:32:45.536391,0x433bc2b0,13.165,73.75,-2.0,3,-82,3
2024-12-12 06:33:59.065671,0x433aad0c,13.24125,62.5,6.25,3,-25,3
2024-12-12 06:34:29.284997,0x433abf20,13.24375,70.0,-19.5,2,-101,3
2024-12-12 06:35:26.180152,0x433acb14,13.2475,63.75,6.75,2,,3
2024-12-12 06:39:29.912262,0x433abf20,13.24625,60.0,-14.0,1,-95,3
2024-12-12 06:39:47.150361,0x433aafcc,18.28875,96.25,-9.25,4,-91,5
2024-12-12 06:40:30.059609,0x433acb14,13.245,65.0,6.5,2,,3
2024-12-12 06:42:07.655790,0x433ad35c,13.25375,76.25,-15.0,3,-96,3
2024-12-12 06:42:24.571035,0x433b0098,13.235,61.25,0.75,2,-80,2
2024-12-12 06:42:47.532382,0x433bc2b0,13.16625,72.5,-0.75,3,-82,3
2024-12-12 06:44:01.629133,0x433aad0c,13.23875,61.25,6.0,3,-26,3
2024-12-12 06:44:48.443403,0x433aafcc,18.2875,78.75,1.25,4,-78,5
2024-12-12 06:45:27.059335,0x433acb14,13.24625,62.5,6.5,2,,3
2024-12-12 06:49:49.758529,0x433aafcc,18.29125,65.0,5.75,4,-27,5
2024-12-12 06:50:28.976097,0x433acb14,13.24875,67.5,6.5,2,-26,3
2024-12-12 06:52:11.226701,0x433ad35c,13.255,77.5,-14.0,3,-95,3
2024-12-12 06:52:23.817964,0x433b0098,13.225,75.0,0.25,2,-80,2
2024-12-12 06:54:04.112401,0x433aad0c,13.235,70.0,5.5,3,-27,3
2024-12-12 06:54:25.079009,0x433abf20,13.2475,57.5,6.25,2,,3
                                                                2024-12-12 06:17:55.637440,0x433aafcc,18.28875,68.75,-13.0,4,-92,5
2024-12-12 06:18:35.806189,0x433acb14,13.24625,63.75,-3.25,2,-82,3
2024-12-12 06:20:19.541092,0x433b0098,13.235,63.75,-11.5,2,-91,2
2024-12-12 06:20:22.405677,0x433ad35c,13.25625,65.0,-16.25,3,-95,3
2024-12-12 06:20:58.708393,0x433bc2b0,13.175,61.25,-4.75,3,-85,3
2024-12-12 06:22:13.435382,0x433aad0c,13.23625,65.0,7.5,3,-26,3
2024-12-12 06:22:18.256152,0x433abf20,13.245,66.25,-10.0,2,-90,3
2024-12-12 06:22:33.881344,0x433aafcc,18.285,78.75,-7.25,4,-87,5
2024-12-12 06:23:35.299927,0x433acb14,13.245,63.75,6.75,2,,3
2024-12-12 06:27:14.406672,0x433abf20,13.245,57.5,5.75,2,-25,3
2024-12-12 06:27:34.205384,0x433aafcc,18.2825,75.0,-3.0,4,-83,5
2024-12-12 06:28:39.695365,0x433acb14,13.24375,61.25,6.25,2,-25,3
2024-12-12 06:30:20.115848,0x433b0098,13.22625,73.75,-3.0,2,-83,2
2024-12-12 06:30:24.484594,0x433ad35c,13.255,78.75,-13.0,3,-93,3
2024-12-12 06:31:03.186418,0x433bc2b0,13.1625,88.75,-9.0,3,-89,3
2024-12-12 06:32:15.089479,0x433abf20,13.24875,60.0,6.0,2,-24,3
2024-12-12 06:32:15.746600,0x433aad0c,13.23375,73.75,5.75,3,-25,3
2024-12-12 06:32:35.820271,0x433aafcc,18.28625,76.25,-0.5,4,-80,5
2024-12-12 06:33:39.456428,0x433acb14,13.24125,72.5,6.75,2,,3
2024-12-12 06:37:16.203363,0x433abf20,13.24375,70.0,5.75,2,-25,3
2024-12-12 06:37:35.606100,0x433aafcc,18.28875,66.25,5.75,4,,5
2024-12-12 06:38:43.276180,0x433acb14,13.245,61.25,-0.5,1,-80,3
2024-12-12 06:40:21.166208,0x433b0098,13.22625,73.75,-2.25,2,-83,2
2024-12-12 06:40:26.509778,0x433ad35c,13.255,77.5,-11.0,3,-91,3
2024-12-12 06:41:04.982121,0x433bc2b0,13.17375,62.5,0.75,3,-79,3
2024-12-12 06:42:15.951192,0x433abf20,13.245,63.75,-3.25,2,-84,3
2024-12-12 06:42:18.139385,0x433aad0c,13.2375,62.5,5.75,3,-24,3
2024-12-12 06:42:39.508865,0x433aafcc,18.29125,65.0,6.5,4,,5
2024-12-12 06:43:43.168531,0x433acb14,13.21625,137.5,6.0,1,,3
2024-12-12 06:47:16.015030,0x433abf20,13.245,57.5,5.75,2,,3
2024-12-12 06:47:37.674317,0x433aafcc,18.28875,63.75,6.25,4,,5
2024-12-12 06:48:47.227924,0x433acb14,13.2425,76.25,-8.25,2,-89,3
2024-12-12 06:50:21.473812,0x433b0098,13.2325,60.0,-2.0,2,-82,2
2024-12-12 06:50:28.760777,0x433ad35c,13.25625,62.5,-11.25,3,-91,3
2024-12-12 06:51:09.640277,0x433bc2b0,13.17875,77.5,-1.75,3,-82,3
2024-12-12 06:52:23.624994,0x433aad0c,13.2375,61.25,-2.0,2,-82,3
2024-12-12 06:52:36.146840,0x433aafcc,18.28875,77.5,5.5,4,,5
2024-12-12 06:53:47.342281,0x433acb14,13.24625,67.5,6.0,1,,3
2024-12-12 06:57:16.569818,0x433abf20,13.24125,67.5,-8.25,2,-89,3
2024-12-12 06:57:36.528907,0x433aafcc,18.2925,62.5,-3.0,4,-83,5
2024-12-12 07:00:26.127723,0x433b0098,13.2275,73.75,-16.25,1,-97,2
2024-12-12 07:00:32.021900,0x433ad35c,13.2575,66.25,-15.25,3,-96,3
2024-12-12 07:01:09.305958,0x433bc2b0,13.17875,67.5,1.0,3,-79,3
2024-12-12 07:02:16.315835,0x433abf20,13.24625,61.25,6.0,2,,3
2024-12-12 07:02:23.111610,0x433aad0c,13.2375,67.5,6.25,3,-26,3
2024-12-12 07:02:36.668353,0x433aafcc,18.29,66.25,7.0,4,-25,5
2024-12-12 07:03:52.747295,0x433acb14,13.2425,73.75,2.0,2,-78,3
2024-12-12 07:07:37.841506,0x433aafcc,18.2925,67.5,5.5,4,,5
2024-12-12 07:08:56.183914,0x433acb14,13.2425,77.5,5.5,1,,3
2024-12-12 07:10:25.906583,0x433b0098,13.22125,78.75,-3.5,2,-84,2
2024-12-12 07:10:34.374827,0x433ad35c,13.2575,66.25,-16.25,3,-97,3
2024-12-12 07:11:11.285995,0x433bc2b0,13.175,61.25,1.75,3,-78,3
2024-12-12 07:12:19.224721,0x433abf20,13.24625,60.0,5.75,2,,3
2024-12-12 07:12:24.861658,0x433aad0c,13.23625,63.75,6.0,3,-26,3
2024-12-12 07:12:39.923485,0x433aafcc,18.2925,65.0,6.0,4,,5
2024-12-12 07:17:17.876196,0x433abf20,13.22375,127.5,6.25,2,-27,3
2024-12-12 07:18:52.612981,0x433acb14,13.2475,67.5,6.75,2,,3
2024-12-12 07:20:25.033046,0x433b0098,13.225,73.75,0.75,2,-79,2
2024-12-12 07:20:36.185930,0x433ad35c,13.25375,73.75,-13.75,3,-95,3
2024-12-12 07:21:13.865345,0x433bc2b0,13.17875,62.5,-9.0,3,-90,3
2024-12-12 07:22:18.694187,0x433abf20,13.24875,63.75,6.0,2,,3
2024-12-12 07:22:28.908915,0x433aad0c,13.23875,58.75,6.0,3,-27,3
2024-12-12 07:22:38.211221,0x433aafcc,18.29125,66.25,5.75,4,,5
2024-12-12 07:23:52.868100,0x433acb14,13.24625,67.5,5.75,2,,3
2024-12-12 07:27:21.306913,0x433abf20,13.2475,60.0,6.25,1,,3
2024-12-12 07:27:40.215345,0x433aafcc,18.29125,67.5,6.5,4,,5
2024-12-12 07:28:55.308886,0x433acb14,13.24625,68.75,6.5,2,,3
2024-12-12 07:30:25.955893,0x433b0098,13.23375,63.75,,2,-81,2
2024-12-12 07:30:42.761237,0x433ad35c,13.25375,75.0,-0.5,2,-81,3
2024-12-12 07:31:17.051136,0x433bc2b0,13.175,65.0,0.75,3,-80,3
2024-12-12 07:32:21.163712,0x433abf20,13.2475,65.0,-1.5,2,-82,3
2024-12-12 07:32:30.272884,0x433aad0c,13.2375,63.75,5.75,3,-28,3
2024-12-12 07:32:39.382148,0x433aafcc,18.265,153.75,6.5,4,,5
2024-12-12 07:33:56.802047,0x433acb14,13.245,66.25,5.75,2,,3
2024-12-12 07:37:23.118664,0x433abf20,13.245,63.75,-2.75,2,-83,3
2024-12-12 07:37:44.552654,0x433aafcc,18.28625,77.5,5.75,3,-27,5
2024-12-12 07:38:58.898007,0x433acb14,13.24625,65.0,6.5,2,,3
2024-12-12 07:40:25.989692,0x433b0098,13.225,71.25,-4.0,2,-85,2
2024-12-12 07:40:41.644182,0x433ad35c,13.2575,65.0,-11.0,3,-92,3
2024-12-12 07:41:20.200413,0x433bc2b0,13.1625,72.5,-0.5,3,-81,3
2024-12-12 07:42:25.662806,0x433abf20,13.2475,66.25,5.25,1,,3
2024-12-12 07:42:32.643833,0x433aad0c,13.23375,71.25,5.75,3,-27,3
2024-12-12 07:42:39.738886,0x433aafcc,18.27,136.25,-0.5,4,-81,5
2024-12-12 07:43:58.583012,0x433acb14,13.245,67.5,6.25,2,,3
2024-12-12 07:47:29.604433,0x433abf20,13.2225,135.0,0.5,1,-79,3
2024-12-12 12:10:24.028270,0x433aafcc,18.2675,136.25,6.0,4,,5
2024-12-12 12:11:43.991407,0x433acb14,13.24125,75.0,6.0,2,,3
